path	@id
/has_provenance/wasAssociatedWith/prov:type	
/has_provenance/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/has_provenance/used	http://www.w3.org/ns/prov#used
/has_provenance/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/has_provenance/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/has_provenance/invalidated	http://www.w3.org/ns/prov#invalidated
/has_provenance/generated	http://www.w3.org/ns/prov#generated
/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
/has_provenance/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/has_provenance/qualifiedUsage/id	@id
/has_provenance/qualifiedUsage/type	
/has_provenance/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/has_provenance/qualifiedCommunication/id	@id
/has_provenance/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/has_provenance/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/has_provenance/qualifiedCommunication/type	
/has_provenance/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/has_provenance/qualifiedStart/id	@id
/has_provenance/qualifiedStart/type	
/has_provenance/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/has_provenance/qualifiedEnd/type	
/has_provenance/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/has_provenance/qualifiedAssociation/id	@id
/has_provenance/qualifiedAssociation/type	
/has_provenance/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/has_provenance/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/alternateOf	http://www.w3.org/ns/prov#alternateOf
/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/specializationOf	http://www.w3.org/ns/prov#specializationOf
/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/atLocation	http://www.w3.org/ns/prov#atLocation
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/qualifiedInvalidation/type	
/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/qualifiedDerivation/id	@id
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/qualifiedAttribution/id	@id
/qualifiedAttribution/type	
/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/provType	@type
/prov:type	
/type	@type
/hadMember	http://www.w3.org/ns/prov#hadMember
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/time	http://purl.org/dc/terms/time
/time/date	http://www.w3.org/2006/time#hasTime
/time/timestamp	http://www.w3.org/2006/time#hasTime
/time/interval	http://www.w3.org/2006/time#hasTime
/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/coordRefSys/type	
/coordRefSys/href	
/coordRefSys/epoch	
/place	http://purl.org/dc/terms/spatial
/place/type	
/place/coordRefSys	
/place/coordinates	
/place/bbox	
/place/base	
/place/lower	
/place/upper	
/place/prisms	
/geometry/coordRefSys	
/b	
